timestamp,open,high,low,close,volume
2025-09-13 21:33:01,40154.9,40154.9,39842.37,40000,1451.19
2025-09-13 22:33:01,39779.31,39981.38,39666.89,39913.55,1478.82
2025-09-13 23:33:01,39831.91,39943.12,39650.04,39810.11,1192.58
2025-09-14 00:33:01,39804.02,39804.02,39297.25,39743.83,1897.89
2025-09-14 01:33:01,40142.08,40220.86,40014.67,40162.58,1004.04
2025-09-14 02:33:01,40222.19,40222.19,39868.11,40085.55,1179.2
2025-09-14 03:33:01,39251.28,39316.55,39051.97,39185.13,1380.19
2025-09-14 04:33:01,39321.44,39589.08,39227.72,39381.28,1346.51
2025-09-14 05:33:01,39227.44,39261.72,38778.44,39223.98,1535.25
2025-09-14 06:33:01,39057.88,39139.55,39057.88,39097.1,1446.08
2025-09-14 07:33:01,39141.67,39384.46,39000.57,39165.97,1386.55
2025-09-14 08:33:01,39428.44,39442.62,39210.48,39303.27,1410.42
2025-09-14 09:33:01,40013.57,40126.91,39954.91,39989.94,1191.54
2025-09-14 10:33:01,40382.9,40521.06,40222.07,40383.84,1723.54
2025-09-14 11:33:01,40515.83,40515.83,40193.7,40450.39,1352.24
2025-09-14 12:33:01,39778.75,40274.1,39778.75,40001.96,1255.99
2025-09-14 13:33:01,39367.43,39603.68,39367.43,39393.13,1475.1
2025-09-14 14:33:01,39611.61,39680.04,39409.64,39539.3,1372.99
2025-09-14 15:33:01,40095.61,40430.03,40095.61,40317.35,1353.19
2025-09-14 16:33:01,40286.75,40588.78,40120.78,40342.23,1348.29
2025-09-14 17:33:01,40326.96,40451.87,40277.3,40277.55,1031.71
2025-09-14 18:33:01,40683.53,40836.26,40400.84,40598.55,1017.22
2025-09-14 19:33:01,39822.99,39866.54,39084.79,39712.77,1148.19
2025-09-14 20:33:01,39529.83,39956.47,39426.09,39527.04,1198.11
2025-09-14 21:33:01,39754.02,39992.61,39644.5,39818.25,1386.73
2025-09-14 22:33:01,40267.06,40500.08,40240.12,40340.09,1063.17
